"","GEOID","NAME","year","pct_white","pct_black","pct_hispanic","pct_bac_25","pct_work_inside_st_ct","avg_work_commute","pct_snap","pct_poverty","med_income","med_home_value","med_rent"
"111",6087,"Santa Cruz County, California",2011,0.588044555766597,0.0099887248484665,0.326536712347426,0.373520549948808,0.778912240276509,25.3610382085279,0.116202918506826,0.148171678667231,62513,532200,1264
"112",6089,"Shasta County, California",2011,0.819501164399744,0.00973145679345686,0.0878474917591999,0.185301794453507,0.929101927370483,20.8422212857004,0.168775484467611,0.200630817314848,42062,203700,728
"113",6095,"Solano County, California",2011,0.403499883545313,0.137241248490291,0.246089163471166,0.248910075303888,0.599792181092949,28.8758818918213,0.13187438254049,0.139354324550418,63795,256400,1096
"114",6097,"Sonoma County, California",2011,0.656053069352367,0.0141687631628547,0.253984708552885,0.321827326666746,0.836216431447153,24.8572040044705,0.0866418655615153,0.121587693200784,61020,398900,1108
"115",6099,"Stanislaus County, California",2011,0.458190780719044,0.0260451822680619,0.426440922468092,0.166088537285407,0.761049930558782,26.8044884538099,0.199766988406055,0.238086610599074,44076,161900,802
"116",6101,"Sutter County, California",2011,0.496433801451764,0.0200170671835986,0.293713587374498,0.156344920688491,0.580629287637132,27.2528385488784,0.162107687877915,0.149272416006848,49533,175900,715
"117",6107,"Tulare County, California",2011,0.319221018000993,0.0130950711514447,0.612614718210006,0.127898107111144,0.833844278758558,22.4177949081266,0.291091861832959,0.257151141849386,41167,152500,641
"118",6111,"Ventura County, California",2011,0.479241281554659,0.0174988067629191,0.409200368851523,0.312563783793814,0.770407057650183,24.8145747391915,0.0869184857724103,0.112559061211606,74623,433100,1303
"119",6113,"Yolo County, California",2011,0.483870648440516,0.0259435596424718,0.305235234145327,0.372682436356387,0.640270743598239,23.2298298846001,0.139795566785345,0.232174340891385,49594,290200,900
"120",6115,"Yuba County, California",2011,0.565667282096503,0.0373942517016176,0.258990327647496,0.119982696992464,0.404921243777034,31.441160232726,0.220429184549356,0.180514757308714,43961,162600,628
"121",6047,"Merced County, California",2012,0.304706353291016,0.0322792169421094,0.561216903985818,0.127764094786221,0.727986311624425,26.488255444091,0.249795318217514,0.243205034836489,43597,138100,711
"122",6115,"Yuba County, California",2012,0.577201546773442,0.0329374982859337,0.262293283602556,0.157861464824348,0.531215522160928,28.1797636325938,0.223407747866054,0.237327639144755,43545,175800,760
"123",6013,"Contra Costa County, California",2012,0.46702149042652,0.0866202851619632,0.247702614957248,0.393632436664309,0.577552693353868,34.3964105027007,0.0861224720583523,0.111777223082509,74177,381300,1230
"124",6099,"Stanislaus County, California",2012,0.455114370378321,0.0253523880350989,0.43029866251634,0.160956847271019,0.755801183624494,26.917586778092,0.224322762870715,0.20265139401692,46405,159800,806
"125",6097,"Sonoma County, California",2012,0.650000304984049,0.0141553263430989,0.255495304262254,0.318440094043979,0.830726985834046,25.6759184554188,0.116790924375456,0.120992831474712,59941,380100,1145
"126",6067,"Sacramento County, California",2012,0.473715641660248,0.0954823769878514,0.220346440055692,0.279768629304553,0.815945034871303,25.5953133947055,0.183378179418186,0.196191068471326,52667,213500,869
"127",6017,"El Dorado County, California",2012,0.795659084741445,0.00716655313162865,0.122302158273381,0.320237663136964,0.544657324147485,27.8991218042686,0.083098176304595,0.085600026809352,69973,335700,945
"128",6053,"Monterey County, California",2012,0.31918493211673,0.0252810700109194,0.564412951481153,0.239733926283259,0.880197419212529,22.7746444898803,0.121834007326171,0.183960019038553,58109,318200,1094
"129",6007,"Butte County, California",2012,0.743683956323717,0.0152749628733541,0.148393736543001,0.24076000618577,0.906017538554581,19.2315807078257,0.181623242309809,0.220401957567551,40960,203100,783
"130",6079,"San Luis Obispo County, California",2012,0.700972329369296,0.0159131599248919,0.214691198090275,0.335499584832549,0.861015429622989,22.0759140550807,0.0863846591171002,0.137115747763366,60264,410900,1087
"131",6029,"Kern County, California",2012,0.374218310171721,0.0510595006996372,0.50318632775726,0.152834691316847,0.93379887191479,24.2341984128294,0.202216509745623,0.23832755569562,45910,150200,723
"132",6111,"Ventura County, California",2012,0.474750024223039,0.0160506040209048,0.412054819427714,0.31604976018743,0.781288112420474,24.5420823565135,0.102498176234421,0.115064042335227,71517,413100,1356
"133",6081,"San Mateo County, California",2012,0.414146414702338,0.0252586529890668,0.253828226551478,0.437589892578967,0.586963560131449,25.8324323399108,0.0576772555181271,0.0841783067809204,81609,701900,1500
"134",6059,"Orange County, California",2012,0.428395939073153,0.0142550544766372,0.341482176165937,0.372952740237901,0.840664500018615,26.7100109934163,0.0845376107248643,0.129458506024349,71983,492200,1391
"135",6101,"Sutter County, California",2012,0.487865967881122,0.0148597166971859,0.293384689861295,0.177218601047614,0.544888792683587,26.62767920511,0.160414788097385,0.20494725974178,47081,166500,744
"136",6077,"San Joaquin County, California",2012,0.348394277353646,0.0681286399890694,0.397237735763124,0.188534408939259,0.723087352314546,29.7337886288539,0.179914514122415,0.183792948772851,50722,190600,845
"137",6073,"San Diego County, California",2012,0.475197690445547,0.0482946041674339,0.326617696910637,0.347543387689652,0.971995808224198,24.6201254812072,0.0969578801672111,0.150187793245382,60330,386400,1195
"138",6107,"Tulare County, California",2012,0.312172964553506,0.0126864862592566,0.618159773616799,0.147280617577013,0.859811837734294,21.8309731696509,0.276879218059111,0.304363487367904,40302,155100,689
"139",6113,"Yolo County, California",2012,0.48828128827443,0.0244613409890358,0.310310702632791,0.373012630789112,0.620255183413078,21.245233927244,0.161469958291061,0.180166285340742,50594,280800,934
"140",6023,"Humboldt County, California",2012,0.764631713232513,0.0160650314847916,0.102583310464521,0.267474127517874,0.976629338526814,18.8017449415259,0.15370978332239,0.226364381814317,40682,280400,738
"141",6057,"Nevada County, California",2012,NA,NA,NA,0.324397402103318,0.695828435723367,24.6958050535612,0.0880282948090458,0.115531430213229,53768,324600,1048
"142",6039,"Madera County, California",2012,0.368576646651513,0.0306271268838114,0.552254004125662,0.124650475139542,0.728222829474088,24.9774506246436,0.21588896402924,0.235579960153555,42039,168800,780
"143",6045,"Mendocino County, California",2012,0.670220066797822,0.00510134053163746,0.230360982751521,0.233739233739234,0.945122810975438,17.4809557316364,0.2174304132727,0.222209332003063,41369,297200,740
"144",6087,"Santa Cruz County, California",2012,0.587118031607041,0.0103345128497316,0.327237082796054,0.383164697472496,0.764830929695505,25.7129469077698,0.127065990550527,0.133822654856177,67769,545700,1378
"145",6037,"Los Angeles County, California",2012,0.271444371651352,0.0802124786543206,0.482006895860185,0.30047374233456,0.924281388495033,29.5782852877182,0.129215017539629,0.190741320759257,53001,399500,1088
"146",6065,"Riverside County, California",2012,0.384265485064019,0.0593203492797681,0.465231800485106,0.205067917610758,0.685397990493953,32.1029239837299,0.143417472009193,0.178192100055637,52621,220000,985
"147",6071,"San Bernardino County, California",2012,0.31902842100155,0.0840531914229143,0.504667966807491,0.184568777205542,0.695913618358632,30.2965749515385,0.193140029524034,0.2039992098482,50770,206100,936
"148",6085,"Santa Clara County, California",2012,0.341758167601268,0.0242677022743896,0.268965945108147,0.471303162104072,0.86541117854521,25.5761725998893,0.0748199610653041,0.107919990903541,91425,634600,1480
"149",6041,"Marin County, California",2012,0.723871300313587,0.0229196037005651,0.156680425978935,0.557976653696498,0.668595639144363,29.1202087520717,0.0645425492620726,0.078894214584569,90535,752900,1500
"150",6061,"Placer County, California",2012,0.748970089747347,0.0102742187888808,0.132718797175419,0.347852238185393,0.620634123088419,26.0305978657263,0.0806377273108187,0.0967741935483871,69086,319300,1093
"151",6089,"Shasta County, California",2012,0.817544488369749,0.0110199007760967,0.0887471582318883,0.181758170986959,0.925130611883468,19.8782356817729,0.137835945023199,0.165677074446909,45442,202500,754
"152",6095,"Solano County, California",2012,0.401771093529044,0.127810113676065,0.247656010476356,0.240929443472098,0.595983806208362,28.1755964246301,0.125882683357407,0.145942711692337,62066,234900,1115
"153",6033,"Lake County, California",2012,NA,NA,NA,0.171391255941421,0.783587349132235,30.6501042061387,0.211420932009167,0.266462893161446,33219,149300,644
"154",6083,"Santa Barbara County, California",2012,0.468395289032554,0.0179687373188112,0.437733188946525,0.30208638552678,0.935461298876215,18.7122105414667,0.104267033723331,0.163147811301835,61890,409700,1234
"155",6025,"Imperial County, California",2012,0.130857653095825,0.0265106132875195,0.812317743065759,0.13002424276726,0.9281841581628,21.9392379781841,0.266943707794516,0.226979504234738,40200,133800,595
"156",6001,"Alameda County, California",2012,0.332466939384584,0.115298574662962,0.226862071627045,0.423598899647555,0.641182490378933,29.5312366203041,0.114433997910693,0.130750694237257,70500,472900,1182
"157",6055,"Napa County, California",2012,0.55144018123629,0.0203243554245029,0.330936027904635,0.302642958088127,0.775639965728201,23.8931436331481,0.0870726167822724,0.0885712387126308,68553,396500,1214
"158",6075,"San Francisco County, California",2012,0.414883582385941,0.0536602317817846,0.153628386306203,0.535962632359236,0.746101952873073,31.6102175494344,0.114116911371956,0.149962814659397,73012,727600,1459
"159",6031,"Kings County, California",2012,0.344097671837425,0.061322375201501,0.52036811923575,0.120734262743756,0.717955448886222,20.8157924678575,0.216799383508862,0.212012437697197,45935,161200,691
"160",6019,"Fresno County, California",2012,0.316957046930303,0.0489104805912047,0.512075704587533,0.185254881535693,0.907050628951575,22.7732778893549,0.279257545871234,0.284397854914532,41627,174200,740
"161",6073,"San Diego County, California",2013,0.470457316959242,0.0481049135975626,0.329288389699718,0.345640188062914,0.972224553727355,24.8930389645321,0.100316432267317,0.152036503613868,61426,411000,1214
"162",6107,"Tulare County, California",2013,0.308708930887408,0.0131632547457519,0.623264037979227,0.133021257002532,0.848505290509563,21.094916696297,0.329818945108451,0.301244535641003,39422,160400,669
"163",6113,"Yolo County, California",2013,0.484200339210041,0.0204405820335984,0.312865054034107,0.385159779153421,0.654081991182038,21.2057203766211,0.135896248263085,0.188396210093526,54898,331200,988
"164",6023,"Humboldt County, California",2013,0.758150981835486,0.010238451071803,0.104756381373008,0.283255378858746,0.975422314337595,17.4085903515304,0.199164636268709,0.218278872917223,42092,259500,797
"165",6057,"Nevada County, California",2013,NA,NA,NA,0.31709348039751,0.745438197492992,23.998393971215,0.110876451953537,0.135388024787623,54851,337400,1071
"166",6039,"Madera County, California",2013,0.364402942469601,0.031911752160589,0.557277756268497,0.129907731466752,0.70348334855704,24.720444375065,0.233322418360968,0.236226665010969,39758,174700,826
"167",6045,"Mendocino County, California",2013,0.668192035966602,0.007202495641802,0.23538856775851,0.260694147384795,0.911359217580864,18.4895384123942,0.158059997101589,0.216192305453699,42042,297600,785
"168",6087,"Santa Cruz County, California",2013,0.58264636124401,0.00760525426937224,0.329479361143795,0.388600012781557,0.753426925108188,25.6724654661539,0.09304153421595,0.149343316368362,68438,535500,1244
"169",6037,"Los Angeles County, California",2013,0.26990742201211,0.0800237155223465,0.482669779220826,0.300654933757818,0.92404931700059,29.9559068526246,0.134690161039727,0.189399800736472,54529,420200,1114
"170",6065,"Riverside County, California",2013,0.378714656051214,0.0586222855589972,0.469253528996858,0.209911174097653,0.693012101337563,32.5693240493525,0.152166746320481,0.17348828763392,54095,236400,1016
"171",6071,"San Bernardino County, California",2013,0.31265852666983,0.0833640191326158,0.510607071253144,0.190564968192984,0.697792246697568,29.9791970355613,0.205819422832084,0.191116992635628,52323,230500,962
"172",6085,"Santa Clara County, California",2013,0.337952279246268,0.0249253373046029,0.267502702679479,0.475042331014669,0.866109764290096,26.2771113839694,0.0732048197130606,0.104589722337339,92014,682300,1577
"173",6041,"Marin County, California",2013,0.719675652661932,0.0218489346467207,0.157335552416155,0.550526042687027,0.646288992470419,29.4165154264973,0.0511741042192909,0.0842452673201423,96580,784200,1527
"174",6061,"Placer County, California",2013,0.745631062674751,0.0117285446313594,0.133647691725495,0.356365830805634,0.62332260945088,27.6305961547328,0.0557347137947129,0.0837597260100906,73328,352500,1172
"175",6089,"Shasta County, California",2013,0.810593362386859,0.00898983126606325,0.0912560062576824,0.173430987739247,0.945372170266175,19.9389619467156,0.186371231716529,0.20123115990908,40332,209700,713
"176",6095,"Solano County, California",2013,0.399719389436613,0.13949782008908,0.252168140342948,0.245353986989045,0.589650053951613,30.7879924953096,0.138132510197332,0.130286431311986,63520,259800,1145
"177",6007,"Butte County, California",2013,0.740267459138187,0.0144941240037823,0.151479130082399,0.26644741475232,0.913708170545269,18.9602078855658,0.196195315156728,0.215304304708734,42752,217600,765
"178",6079,"San Luis Obispo County, California",2013,0.698878249765775,0.021357024775451,0.2173178557605,0.31500169652923,0.901542195083764,20.6796529503433,0.11384168394292,0.153115444671652,58158,436000,1078
"179",6029,"Kern County, California",2013,0.368134665858141,0.0530421559868723,0.508808920941902,0.143791502419404,0.936332004807996,23.2063514784006,0.226952095026759,0.227924902326835,46879,161000,744
"180",6111,"Ventura County, California",2013,0.471510921607394,0.0154820037636073,0.415334317905719,0.312403735210538,0.77962545751028,25.8120546398128,0.089237304144054,0.119130463157564,77363,443700,1432
"181",6081,"San Mateo County, California",2013,0.40698553466609,0.0246048492519799,0.25376886775412,0.459893714896728,0.579019971935896,27.2007835212757,0.0428804185435541,0.0782208216859091,91322,748300,1599
"182",6047,"Merced County, California",2013,0.30058732353701,0.0310757214278116,0.56763718145486,0.13495891095949,0.743494804958075,27.604402567382,0.299828385103827,0.251982028050918,40687,147200,730
"183",6115,"Yuba County, California",2013,0.570698118352877,0.0349740932642487,0.268584674120534,0.151297019707677,0.516722959057583,30.5684369602763,0.250430435990003,0.204907721020253,43801,169800,768
"184",6013,"Contra Costa County, California",2013,0.461604543938293,0.0865404563130309,0.249408474645976,0.390435343446321,0.572172457739587,35.2642759005624,0.0959433567511617,0.108262707758246,79100,424100,1283
"185",6099,"Stanislaus County, California",2013,0.447488158693489,0.0239414185970835,0.434793364681793,0.160447795574256,0.767080041764347,27.0584699704059,0.224966173241616,0.221224659945344,47962,175000,797
"186",6097,"Sonoma County, California",2013,0.649058128377355,0.0130761072673097,0.258544517953639,0.317176221543587,0.834270861786397,24.3581623734103,0.117730903275711,0.124258783239817,61029,406900,1172
"187",6067,"Sacramento County, California",2013,0.471430398507384,0.0963066920816261,0.222571028177366,0.281663782579137,0.811964087729974,25.9753208188251,0.206790928623143,0.189763512904027,52936,238000,890
"188",6017,"El Dorado County, California",2013,0.788942262720305,0.0104766778366541,0.124691174609463,0.335466870405164,0.567909391222275,28.5386838399249,0.0925560304614784,0.122774579273694,61365,352900,866
"189",6053,"Monterey County, California",2013,0.315918344503365,0.02415431900118,0.56814418901839,0.222177542464387,0.875743356121035,22.7865829285723,0.0772848495579138,0.178550734558861,57052,363800,1139
"190",6083,"Santa Barbara County, California",2013,0.462766555656798,0.0159216152509657,0.440934869875166,0.321502069161634,0.927408129175947,19.4050330696814,0.0863951245177131,0.163301511802416,62421,437300,1237
"191",6025,"Imperial County, California",2013,0.126783853576768,0.0254609704163458,0.818228152040955,0.126732449532992,0.929548024534832,18.8837155266403,0.249521292375738,0.2208834130993,43310,148400,639
"192",6001,"Alameda County, California",2013,0.331156488953322,0.113449883494174,0.226745861493922,0.424165340641885,0.646120273970674,30.3920610075333,0.131073032976108,0.129366887232655,72399,518900,1236
"193",6055,"Napa County, California",2013,0.544674543562847,0.0210367287601727,0.333558998332454,0.322319124136209,0.778135001027629,22.9134328821557,0.0654372764277785,0.0900772761265158,70914,443000,1197
"194",6075,"San Francisco County, California",2013,0.413690739179549,0.05507127657796,0.153318080535727,0.530396256305182,0.747746317591952,31.4936056910938,0.128716531633989,0.137779735939469,77485,778000,1440
"195",6031,"Kings County, California",2013,0.339838367779544,0.0645535241123476,0.526967408585056,0.129040656050679,0.775407199245688,20.7464068255998,0.208478694243708,0.21403281941803,45774,169200,694
"196",6019,"Fresno County, California",2013,0.312526693967791,0.0488960212379301,0.515656273815207,0.198141277660709,0.91153735724301,21.9900817445006,0.283555869517732,0.287926310515037,43925,185200,738
"197",6059,"Orange County, California",2013,0.424432861551463,0.0157550677297412,0.342277698521335,0.371188783370097,0.844554496328733,26.7955736745996,0.0836532046757616,0.134887190672305,74163,539000,1429
"198",6101,"Sutter County, California",2013,0.4860513896172,0.0226533822758259,0.295731515469324,0.184017486049246,0.561224770768511,26.2499281072065,0.151547401132349,0.173500738866504,49139,177800,835
"199",6077,"San Joaquin County, California",2013,0.345670441623047,0.0654519796870719,0.400909169637369,0.171767458561616,0.725561897966465,31.3329611830516,0.178063272646918,0.199405822418833,51432,208900,849
"200",6033,"Lake County, California",2013,NA,NA,NA,0.144777526808623,0.802443263136373,24.6650829960702,0.189467070314731,0.245620709880947,37079,166400,764
"201",6033,"Lake County, California",2014,NA,NA,NA,0.177050030242807,0.781900885803208,24.7684579561509,0.150944616977226,0.258587967356235,34529,159300,759
"202",6083,"Santa Barbara County, California",2014,0.458526600524658,0.0156262764711756,0.444452513002986,0.319855184327563,0.936105784794681,18.5452396280778,0.126912730480619,0.179767688335337,63833,476400,1307
"203",6025,"Imperial County, California",2014,0.122027349224696,0.0187893305637916,0.822754912307151,0.148000372890836,0.911255525615963,22.2862589153791,0.229337502212259,0.237336808462963,39290,156000,658
"204",6001,"Alameda County, California",2014,0.326420724542048,0.111397144863094,0.226746687143566,0.427823959873917,0.635725666970815,31.1170690048154,0.10719763103849,0.124663120433024,77214,587600,1312
"205",6055,"Napa County, California",2014,0.536575208058334,0.0219881835572152,0.336754501754114,0.337220790596767,0.747975114450053,23.4360365948209,0.0661373426809697,0.0827444030525516,74123,511800,1365
"206",6075,"San Francisco County, California",2014,0.408379659553603,0.0521062936012922,0.152820806387094,0.542332444306857,0.765946565155292,31.7323110071053,0.0941611589065712,0.120351993740637,85070,846800,1538
"207",6031,"Kings County, California",2014,0.335331971331412,0.0598060810945704,0.531906115033706,0.114742104621388,0.764874120347721,22.5217684511177,0.244328746746002,0.266376035653396,42784,169200,712
"208",6019,"Fresno County, California",2014,0.306285676426074,0.0466120206133913,0.519445657957668,0.196608214319534,0.913329957159086,21.9982411206574,0.288843084061615,0.27726514308828,43423,204700,760
"209",6059,"Orange County, California",2014,0.418260284881808,0.0153040122205744,0.343448052226742,0.379556981168571,0.837623354254931,26.9948702866436,0.0922446889503616,0.128357395559579,76306,591800,1489
"210",6101,"Sutter County, California",2014,0.474662743747848,0.0236418458585037,0.298913894018592,0.180028859093046,0.632591226452378,25.0876732029759,0.113864818024263,0.137963723693358,54433,202000,817
"211",6077,"San Joaquin County, California",2014,0.338147029682908,0.0685287948384356,0.404509800907494,0.183222130932926,0.722619259681499,30.7766881407286,0.207562124974456,0.208531823645299,51659,250800,864
"212",6047,"Merced County, California",2014,0.293681693091499,0.0335231816424069,0.575030129189459,0.138700615931758,0.725914113690494,26.2669174512441,0.273265596686513,0.251938507051043,44084,173000,726
"213",6115,"Yuba County, California",2014,0.565949219911851,0.022023632479788,0.272030392342428,0.149535583320524,0.511163516032102,29.6970175161748,0.22977912783813,0.229493723272175,42143,169700,759
"214",6013,"Contra Costa County, California",2014,0.453864212450027,0.0821522505734074,0.251551506785958,0.396871372008086,0.566809211505452,35.9536807612701,0.0921026276016534,0.105283365146618,80361,474000,1344
"215",6099,"Stanislaus County, California",2014,0.441072036120504,0.0228779485598603,0.440701733280451,0.170184085260542,0.78693273411167,26.2936207309675,0.218034182542487,0.179779936554519,51084,216000,803
"216",6097,"Sonoma County, California",2014,0.641509358534616,0.0130044054272305,0.261037554068424,0.348467196734555,0.845938444356852,24.9266636706496,0.102120030920544,0.112573294647518,67771,469400,1250
"217",6067,"Sacramento County, California",2014,0.463230064789687,0.0976123225908317,0.225115483803928,0.28879598713448,0.809626241907672,26.401299525623,0.18234788038177,0.182103435250307,55842,273800,900
"218",6017,"El Dorado County, California",2014,0.785610119779121,0.00743362445176337,0.126743023808353,0.31057628581557,0.595549381353622,27.3801706235618,0.111224693882086,0.126151813728188,71113,376800,905
"219",6053,"Monterey County, California",2014,0.309775956081457,0.0245604436366334,0.573711469268148,0.230720213341977,0.890227063948737,21.3337621674333,0.0981694764368775,0.172190776340022,57864,391200,1137
"220",6073,"San Diego County, California",2014,0.465905667991755,0.0464174054852087,0.331867902217023,0.370904594431046,0.970339158335079,25.0075477816511,0.102055409495852,0.146731363422875,66192,457300,1295
