"","GEOID","NAME","year","pct_white","pct_black","pct_hispanic","pct_bac_25","pct_work_inside_st_ct","avg_work_commute","pct_snap","pct_poverty","med_income","med_home_value","med_rent"
"221",6107,"Tulare County, California",2014,0.30215540006722,0.0146486889947141,0.629219245828223,0.123146462141832,0.868876072220164,22.5085245543569,0.303737637455961,0.285968263783832,42611,170300,682
"222",6113,"Yolo County, California",2014,0.481299677248422,0.0258827496507539,0.314547906931933,0.398365264303937,0.650374505293226,21.9590918899274,0.142841019390081,0.212606591380502,53765,349000,999
"223",6023,"Humboldt County, California",2014,0.75187858377408,0.0123137179268446,0.10826428502548,0.279054986960047,0.983346772779862,17.3881947192854,0.205848662489051,0.212160737712999,40598,272200,799
"224",6057,"Nevada County, California",2014,NA,NA,NA,0.352091132310913,0.753555200785951,24.8908703024999,0.108482060717571,0.106629507125648,56917,347700,981
"225",6039,"Madera County, California",2014,0.354142402360432,0.0333488624893237,0.561417811941921,0.122219317052764,0.698897574664261,25.4456911654292,0.262078710802441,0.221634513534384,42433,201100,786
"226",6045,"Mendocino County, California",2014,0.662315492380703,0.00588375877727071,0.240983737154173,0.240439368448298,0.931030677554624,19.0107871720117,0.245928589776522,0.185059619872517,42660,318800,818
"227",6087,"Santa Cruz County, California",2014,0.580988506423747,0.00776662595105296,0.332268840782328,0.395136536231555,0.772051021909682,26.2186527625936,0.124042207792208,0.168029071435402,65368,615200,1370
"228",6037,"Los Angeles County, California",2014,0.266399682505322,0.0793404571943138,0.484124524734091,0.303303524373542,0.926225237720264,30.0970196610466,0.139958273162123,0.186752962808674,55746,464400,1145
"229",6065,"Riverside County, California",2014,0.370943956285035,0.0587089265267974,0.474384474799197,0.207337864825802,0.697423135080645,31.8747158656076,0.150518104146961,0.170911136274488,57006,279500,1044
"230",6071,"San Bernardino County, California",2014,0.304318005281596,0.0784760527099302,0.516528536380673,0.188864227642903,0.703526503238355,30.8509789839734,0.215141418389243,0.205595900852853,52041,261600,981
"231",6085,"Santa Clara County, California",2014,0.331114928969363,0.0242351308056297,0.265523420449117,0.483563667404882,0.869634362446129,26.8610706550048,0.0710415967984803,0.0841681024104946,97532,746500,1717
"232",6041,"Marin County, California",2014,0.716103547459252,0.0212310642377756,0.159639501438159,0.552168883747831,0.630920857960107,32.6607784531686,0.0680124072299722,0.0879100604909146,95749,862800,1699
"233",6061,"Placer County, California",2014,0.741082718580338,0.0150284911782273,0.134984691708771,0.365127383581672,0.625050364455514,27.0792962270609,0.0631021501946022,0.0847583905939423,75390,386200,1143
"234",6089,"Shasta County, California",2014,0.806900847589598,0.0113957420302107,0.0941080287424084,0.207723870824372,0.92529537366548,19.7580343936293,0.123151087595532,0.137658691681512,43706,226900,738
"235",6095,"Solano County, California",2014,0.393922032978375,0.135063356613187,0.256353637293537,0.249170180317574,0.558580344037424,31.6299765678231,0.121757816898765,0.123341417331048,67999,304100,1161
"236",6007,"Butte County, California",2014,0.730932345110841,0.0143773886131439,0.154516792201248,0.270621715377745,0.921960397813816,21.2177940982348,0.195354684473023,0.223013520683535,42365,225400,784
"237",6079,"San Luis Obispo County, California",2014,0.693865265888643,0.0193920804921833,0.220439797479603,0.338585422727818,0.908907620181213,22.2040373549665,0.0913142040867027,0.148126888791743,63474,459900,1136
"238",6029,"Kern County, California",2014,0.359971369408945,0.0493534677431342,0.515471838772269,0.154086376311374,0.950695014562061,23.7639724572863,0.241439611036142,0.247510793588579,47644,183100,739
"239",6111,"Ventura County, California",2014,0.465471803804873,0.015021662108918,0.419830106667864,0.316320435388598,0.783592133032901,26.1598075895243,0.0910544893006839,0.113328190582057,75449,483100,1422
"240",6081,"San Mateo County, California",2014,0.402343322598378,0.0242202217034173,0.252580805477596,0.475455729408229,0.567859973478271,27.9803339107161,0.0567967821035803,0.0734893479535546,101051,836300,1725
"241",6047,"Merced County, California",2015,0.288942280829189,0.0276917919204336,0.581512730252743,0.144463362138199,0.714149864837431,24.9532204222443,0.283032046698043,0.267305595583919,41997,210100,743
"242",6115,"Yuba County, California",2015,0.559711109917844,0.0318826182677334,0.275345003490308,0.137730296827021,0.473862622658341,28.8264615153111,0.232285020608661,0.231747591364393,50451,206800,767
"243",6013,"Contra Costa County, California",2015,0.448259366582501,0.0867649734411957,0.252964069066204,0.401907845501414,0.561894869890463,37.4118278372331,0.0969198021884772,0.102553361742806,83104,522500,1427
"244",6099,"Stanislaus County, California",2015,0.434084712140687,0.0257750915696487,0.44766228073434,0.164438688054475,0.764962498086637,27.9711308541185,0.22532767009525,0.19662919240208,52363,243500,863
"245",6097,"Sonoma County, California",2015,0.637551628410861,0.0139740234911759,0.263264070608946,0.328151284064147,0.862661839602381,24.4949435224968,0.120313017555482,0.110697136292107,66674,512100,1270
"246",6067,"Sacramento County, California",2015,0.458437990188732,0.0956488725034719,0.227430253740837,0.296059828351134,0.802388601717323,26.97394478815,0.198850733311486,0.168589354927691,58942,301200,943
"247",6017,"El Dorado County, California",2015,0.782236028885564,0.00794244573113872,0.128120052913495,0.331950647187949,0.5451288570438,30.6925962876052,0.0799632352941176,0.0873095610639875,79019,413100,971
"248",6053,"Monterey County, California",2015,0.306035058930901,0.0231344693914238,0.578274156599016,0.232735275439967,0.89994060475162,22.2953984287318,0.0959947661395844,0.153030944296419,60494,429100,1201
"249",6073,"San Diego County, California",2015,0.460119514317381,0.0486085707592102,0.33406545980462,0.371772804728747,0.970319391352007,26.104547745297,0.120005101403971,0.137875171855167,67320,485900,1348
"250",6107,"Tulare County, California",2015,0.295940312658335,0.0134605306362982,0.635850242354788,0.141910662274683,0.845841549704211,25.025361479357,0.31359693074126,0.276355643477305,42413,174300,718
"251",6113,"Yolo County, California",2015,0.47539151988583,0.025838434671574,0.31529556465242,0.424939245448389,0.636315576701807,22.8458613947426,0.131217685862007,0.183238227268512,58966,366100,1062
"252",6023,"Humboldt County, California",2015,0.747087904396325,0.0121346526483308,0.111267470731689,0.272398939695162,0.969019271336122,19.3762995783051,0.255915217878526,0.21027150108555,40484,278400,805
"253",6057,"Nevada County, California",2015,NA,NA,NA,0.339356974121478,0.750763436482085,25.2352908951463,0.10324449594438,0.133621480560256,54177,383400,994
"254",6039,"Madera County, California",2015,0.351288403721338,0.0314778255203293,0.567000864527284,0.153895268008856,0.639068588869906,26.4349314390866,0.215317594154019,0.233846889625252,47150,232800,800
"255",6045,"Mendocino County, California",2015,0.658204885395156,0.00511129619276888,0.245342217252906,0.269560876636447,0.916142086330935,21.1629689895797,0.193811465579276,0.212490079828206,41896,344500,873
"256",6087,"Santa Cruz County, California",2015,0.575682300671905,0.00788266106381271,0.333034222640491,0.371449593637492,0.80178658031007,26.2468539382781,0.13734827906337,0.161472969324547,65139,668300,1386
"257",6037,"Los Angeles County, California",2015,0.264181598719093,0.0799122581731183,0.484416868266909,0.308471321313652,0.92817727558824,30.8817455398621,0.13770675076027,0.166448577353888,59134,497200,1181
"258",6065,"Riverside County, California",2015,0.366457209704595,0.0598269565858233,0.47888121520051,0.207344135106915,0.702967762428544,33.2265159419265,0.145837304360718,0.161834892539129,58292,312700,1058
"259",6071,"San Bernardino County, California",2015,0.29853632268284,0.079194298476646,0.521883265754537,0.19407941004324,0.706688120325034,30.374563052964,0.218806540416327,0.190450150755427,53803,281300,992
"260",6085,"Santa Clara County, California",2015,0.326010769304562,0.0235771442156697,0.263328682762231,0.495010699505861,0.869031738373704,27.9967511057138,0.0714739809630705,0.081636080620431,102340,836800,1834
"261",6041,"Marin County, California",2015,0.713380624069275,0.0260315977658764,0.160366126766225,0.589317578846566,0.635516355085428,31.604724013155,0.0415727788279773,0.0706910682284294,100662,906500,1717
"262",6061,"Placer County, California",2015,0.735593021676066,0.0180212098851597,0.137645814630612,0.369357055618728,0.624523699243477,27.1775671448422,0.0804107507727773,0.0904699307241304,75708,407400,1157
"263",6089,"Shasta County, California",2015,0.803807656531111,0.0137022163056374,0.0962664245570452,0.219810949192596,0.933684616373217,18.7785489528914,0.183630261942837,0.196443825913794,46693,238900,762
"264",6095,"Solano County, California",2015,0.388243765077094,0.137374682406465,0.260231785953423,0.256928570462446,0.603518126453906,30.9447019615932,0.137928693358163,0.120767916203389,67443,344900,1201
"265",6007,"Butte County, California",2015,0.728917399771972,0.0114501954208091,0.157498968550781,0.277720725161573,0.915292328678287,19.710980614122,0.199531486840292,0.217618561958185,45644,246700,831
"266",6079,"San Luis Obispo County, California",2015,0.692126182920459,0.0189622638156936,0.222159835963625,0.340899499447095,0.894371614848431,21.0273218995145,0.0972119268414444,0.149480367560492,62648,508200,1169
"267",6029,"Kern County, California",2015,0.354020059489263,0.0542102709663378,0.521708820008706,0.161862296820122,0.953824504916318,22.809003939565,0.216547091740029,0.218772067707539,51342,197100,766
"268",6111,"Ventura County, California",2015,0.459705409294845,0.0160146072594223,0.423452975535427,0.327337938175036,0.778167078695396,27.1803802503182,0.108588261494544,0.0962009351910241,80032,528700,1465
"269",6081,"San Mateo County, California",2015,0.398226456769067,0.023134479536291,0.251448437203892,0.471023764655849,0.582866460299869,27.7602243010811,0.0619995153342847,0.0846630148466644,101272,917600,1855
"270",6033,"Lake County, California",2015,0.714960288585097,0.0152033565047762,0.196358625814742,0.125013381291883,0.736093863743416,30.7946297262678,0.218548437597846,0.19439217162213,37294,167600,639
"271",6083,"Santa Barbara County, California",2015,0.45351856806567,0.019162756397141,0.448482245839975,0.332102108897665,0.9357536445162,20.0644293940086,0.115300154141768,0.157498338971829,63625,547600,1340
"272",6025,"Imperial County, California",2015,0.118707371622334,0.0215771042948871,0.826728304965287,0.143267524198123,0.91329276266157,20.4612993906378,0.293764260751524,0.250854557542169,40852,169000,636
"273",6001,"Alameda County, California",2015,0.323470972979737,0.107127574829922,0.225883659959163,0.451239060758873,0.630140125979025,32.9355787405926,0.101768283614218,0.113669730805078,81717,656700,1435
"274",6055,"Napa County, California",2015,0.521515415286123,0.0206449710787892,0.339038018756669,0.327912702513754,0.77398560642854,24.673540052482,0.0623394675611156,0.10787954686128,75513,555900,1388
"275",6075,"San Francisco County, California",2015,0.408185093707794,0.0502395885367523,0.152765443747572,0.551561007924588,0.748322883413493,33.8950646923149,0.115717931072283,0.123492671268815,92094,941400,1609
"276",6031,"Kings County, California",2015,0.331017123174246,0.0547544132746001,0.536303116616434,0.161062824853883,0.77496577563225,21.9079777365492,0.245542975601977,0.236346558461076,45746,183000,776
"277",6019,"Fresno County, California",2015,0.302775472605838,0.0463286560853291,0.52397316130197,0.192154007652975,0.918525872993063,21.84505568736,0.292349664137188,0.252763258734571,46949,220100,760
"278",6059,"Orange County, California",2015,0.412630419310387,0.0160342560483769,0.343575066503122,0.38759329488171,0.844747320461103,27.3042627906558,0.0948800651086829,0.126571391693621,78428,625300,1531
"279",6101,"Sutter County, California",2015,0.471455376672921,0.0104288691000695,0.302644537283725,0.162546840573184,0.575890187550965,25.4143835616438,0.192836544489489,0.18609136842988,52277,230200,760
"280",6077,"San Joaquin County, California",2015,0.332310984897522,0.0652411631359609,0.407717330527499,0.188260382931659,0.713815731478119,31.1120492277743,0.209525699782277,0.173863164043631,53705,278400,880
"281",6073,"San Diego County, California",2016,0.459280072121188,0.0468621948194393,0.335264964287533,0.373681861120852,0.975833019299825,25.9640192501976,0.111415054870788,0.123223011153233,70824,527600,1415
"282",6107,"Tulare County, California",2016,0.287033839591519,0.0113370558838668,0.641017120691864,0.136971410339173,0.848512868837976,22.4385571385268,0.290995959426295,0.251885449312158,45881,186600,712
"283",6113,"Yolo County, California",2016,0.470704627389922,0.0245595499578317,0.315228774524796,0.408573599329527,0.625647277120911,24.0127881637803,0.140570602789516,0.201584507042254,64904,408500,1091
"284",6023,"Humboldt County, California",2016,0.741792661329274,0.00693031629173192,0.113446423605521,0.29461793440335,0.983346339681538,18.0980695392491,0.255079243175312,0.202277640982524,43130,298300,811
"285",6057,"Nevada County, California",2016,NA,NA,NA,0.365670064972796,0.735683478347585,22.0008999128209,0.0910525676824086,0.107129381290856,59022,381100,1082
"286",6039,"Madera County, California",2016,0.346813448224594,0.0288434811276237,0.574031817035883,0.118109662097413,0.672791688082825,25.4300640820852,0.221707381448136,0.203188312708836,51657,235400,819
"287",6045,"Mendocino County, California",2016,0.651892089286529,0.00470169352261834,0.249532113023235,0.221787998191331,0.948259039335396,19.8155537955404,0.238672867622381,0.195474704431501,43809,333900,881
"288",6087,"Santa Cruz County, California",2016,0.575593523935734,0.00999006090878972,0.335264114055623,0.405220033400171,0.76735711112617,26.8445678357082,0.148495867768595,0.137487075781535,77613,712800,1489
"289",6037,"Los Angeles County, California",2016,0.263081905894851,0.0782422223899096,0.485191481680405,0.315106696991246,0.924320957449106,31.5543837893541,0.136739407675801,0.163007983091991,61338,537900,1226
"290",6065,"Riverside County, California",2016,0.359698560270984,0.060813128392066,0.484210389652814,0.218318743345232,0.699540826512278,33.8424947545814,0.143835193861222,0.153104002610176,60134,329600,1131
"291",6071,"San Bernardino County, California",2016,0.291719623792578,0.0810982311073896,0.527963698824726,0.200081377980525,0.711570537944109,31.8628720605164,0.223248619423483,0.177073403241182,56337,302600,1042
"292",6085,"Santa Clara County, California",2016,0.321575678258124,0.0230702062413189,0.259111952576896,0.509913180658265,0.867523687722064,28.8803923470228,0.0736667782303108,0.0939128234768562,111069,925700,1986
"293",6041,"Marin County, California",2016,0.710762667321437,0.0232763350226932,0.160087626749945,0.59080562491786,0.627326967114794,32.3049224438113,0.0395461269807378,0.0777807952832454,103845,974600,1831
"294",6061,"Placer County, California",2016,0.73138850711243,0.0140014873952451,0.138141176408755,0.390554624243856,0.629502164753404,27.0627338257882,0.0533955362349573,0.0742848521264515,85426,442300,1243
"295",6089,"Shasta County, California",2016,0.802367074725409,0.00892384944692175,0.0977670891995257,0.21849645030426,0.939992682034394,20.5248243874066,0.153072409568638,0.174762572448754,46724,237200,788
"296",6095,"Solano County, California",2016,0.382104328191056,0.138571172198534,0.261645089696438,0.253631689670414,0.591074954818313,32.4609637577418,0.137445985282685,0.116106981992484,73900,377900,1297
"297",6007,"Butte County, California",2016,0.724054940404824,0.0157054446716976,0.159928415262007,0.25769511897994,0.917618814742364,20.4990925589837,0.216929227359088,0.198889362744653,45177,256500,854
"298",6079,"San Luis Obispo County, California",2016,0.691505795600363,0.017155259874084,0.22331178173617,0.361780132450331,0.891232587558104,23.0610495938265,0.0680959506911828,0.106343332545994,70564,547200,1218
"299",6029,"Kern County, California",2016,0.346451353318535,0.0495542435023983,0.528459924863357,0.163052555525321,0.951671482008133,22.6143900084658,0.253982618543254,0.226627661921324,49903,204200,774
"300",6111,"Ventura County, California",2016,0.456596033130212,0.016605118283518,0.425441724390342,0.335526964930086,0.806277530893073,25.7430017140757,0.0968956564016096,0.0948050211123636,80135,561400,1553
"301",6081,"San Mateo County, California",2016,0.394605365868328,0.0209924986630439,0.247528429112562,0.503352724934042,0.560359077572679,29.0448302407137,0.0534722558238308,0.0651348527463945,108627,1002400,2024
"302",6033,"Lake County, California",2016,NA,NA,NA,0.159987397605545,0.750334224598931,36.7745625071486,0.242515811665495,0.204312082650876,42029,217400,714
"303",6083,"Santa Barbara County, California",2016,0.449279422641594,0.0177017728668445,0.45127193670574,0.323634176302411,0.940871772047613,19.5705458342118,0.115279885260554,0.139442826549462,67436,531200,1457
"304",6025,"Imperial County, California",2016,0.110557653289696,0.0200571640231531,0.837541394160866,0.138565723215836,0.90047156449436,21.262017970143,0.267639484978541,0.246386012324251,49095,170900,652
"305",6001,"Alameda County, California",2016,0.319310385846001,0.103805052363774,0.225205498074897,0.453848098186395,0.631576199940752,33.5922341704938,0.0965242203883191,0.106644834827334,89979,713600,1535
"306",6055,"Napa County, California",2016,0.528389347663998,0.0191184952801654,0.339370876299537,0.351198160400194,0.795732933816083,23.6829819389786,0.0710694345908264,0.0725657699624585,75077,599300,1374
"307",6075,"San Francisco County, California",2016,0.406502795425813,0.047808728342483,0.152187367591892,0.572444961258293,0.764548853175721,33.5448387496316,0.0969398599470349,0.101370070749077,103801,1024000,1731
"308",6031,"Kings County, California",2016,0.326407851253463,0.0599659511967153,0.541709784023767,0.115887099401614,0.818459152016546,21.2803077259635,0.226860254083485,0.159888785912882,53234,190500,754
"309",6019,"Fresno County, California",2016,0.298739176357133,0.0464775005995418,0.527865171979202,0.201719253198349,0.905227520304283,22.7752913867766,0.296890649185104,0.256117941304602,48715,238100,784
"310",6059,"Orange County, California",2016,0.409628334718137,0.0156477539076044,0.342531139165815,0.399500670464732,0.84889777704067,27.9050994633982,0.0909261987461422,0.110324636337345,81837,654400,1635
"311",6101,"Sutter County, California",2016,0.467103289153759,0.0172993554127738,0.304611437026001,0.161411277940297,0.584231526583066,26.6166535529207,0.210436305998165,0.188366028131841,51397,254200,787
"312",6077,"San Joaquin County, California",2016,0.327028835682812,0.0686988983370791,0.411814493211886,0.167261231411257,0.716559328549898,33.3226345644327,0.215821540053047,0.14355947640548,59518,316000,900
"313",6047,"Merced County, California",2016,0.281663143163411,0.0305465400190567,0.588822058122916,0.135036634903762,0.749676725252672,27.7529156929906,0.292009459414449,0.202687855228392,47739,231300,761
"314",6115,"Yuba County, California",2016,0.5577416140817,0.0309664563268017,0.278060445034872,0.185902483665695,0.395684178683069,32.316960313223,0.25840492098844,0.148437606187052,49259,253800,786
"315",6013,"Contra Costa County, California",2016,0.442970698432863,0.0819335633810137,0.254344227562202,0.415112767576739,0.576290851749161,37.6307924356872,0.0945047768520176,0.0862317449824247,91045,577000,1590
"316",6099,"Stanislaus County, California",2016,0.42608205923628,0.0279174975995273,0.456091661127114,0.162386574641769,0.73723335339548,28.7502844388928,0.191955943037154,0.141981566305024,54305,274300,867
"317",6097,"Sonoma County, California",2016,0.634871886616177,0.013200946190391,0.265603196374262,0.338691420771698,0.855868321762146,25.080084683262,0.106970861914453,0.0919514016428182,73929,565200,1420
"318",6067,"Sacramento County, California",2016,0.451386632859237,0.09516791463624,0.229545844723532,0.297580387629271,0.805673987829819,27.1462334809094,0.171560225021249,0.164063368054394,59780,326800,980
"319",6017,"El Dorado County, California",2016,0.777346801346801,0.00962693602693603,0.12767138047138,0.339586948588282,0.5499511143423,30.2258024977188,0.093018018018018,0.0835048914430979,75772,426800,1064
"320",6053,"Monterey County, California",2016,0.300428277332549,0.0248603043893831,0.583236067200941,0.24812030075188,0.886567507274998,22.9749918005904,0.0978900531075068,0.125079286054511,63876,481000,1218
"321",6047,"Merced County, California",2017,0.275359129800164,0.0272560906287018,0.595915253802173,0.133795733494597,0.711469534050179,27.2257102826382,0.267535320253607,0.237965829778621,47735,253700,825
"322",6033,"Lake County, California",2017,NA,NA,NA,0.136813175373212,0.744656315637741,31.1671985301228,0.160420475319927,0.208086330477901,48930,210500,767
"323",6115,"Yuba County, California",2017,0.544949435941374,0.0427879684802222,0.283106801157975,0.178406024727156,0.468442733860541,30.8623030532664,0.248069390039172,0.134206742291101,63120,253000,846
"324",6013,"Contra Costa County, California",2017,0.435945614538115,0.0778934653606858,0.256731730401355,0.421632362588815,0.569946250414166,39.0512292636353,0.0929401251117069,0.0926329191728498,95339,642300,1650
"325",6099,"Stanislaus County, California",2017,0.418856395065514,0.0295656681249646,0.463180257675228,0.174808656751673,0.736801431002744,30.5211425525462,0.178435151133598,0.134771553992148,59514,288200,944
"326",6083,"Santa Barbara County, California",2017,0.440948343188664,0.0159232399866116,0.456452080776526,0.352388890693051,0.933371071166749,19.5223859844271,0.130504629478872,0.144672994918882,71106,567600,1511
"327",6097,"Sonoma County, California",2017,0.621361437634987,0.0161299599180512,0.26992346549204,0.358176284419351,0.84502167946219,26.7028763901691,0.110120674431316,0.0918017243457369,80409,628400,1453
"328",6025,"Imperial County, California",2017,0.103954493245091,0.0219493518569163,0.842629765355795,0.150853003038093,0.905991647489986,21.783988957902,0.289614483616277,0.207308535689283,47211,200700,675
"329",6001,"Alameda County, California",2017,0.31305142527312,0.102043663081187,0.224671865511457,0.464263492389561,0.630048790367603,34.3700036695723,0.0948693075779462,0.0921901538386344,96296,781000,1660
"330",6067,"Sacramento County, California",2017,0.446658369348269,0.0927875396490953,0.232548354746295,0.30549513440564,0.807432976308748,27.5696594427245,0.167993464651601,0.140928667412398,63045,353400,1077
